# Known missing FL_NOEXCEPT signatures for ci/tools/check_noexcept.py.
# Generated with:
#   uv run python ci/tools/check_noexcept.py --scope all --update-baseline
#
# Format: src/path|normalized source signature
# New entries fail the default unified C++ linter.

src/fl/gfx/colorutils.cpp.hpp|CRGB ColorFromPaletteExtended(const TProgmemRGBPalette16 &pal, fl::u16 index, fl::u8 brightness, TBlendType blendType) {
src/fl/gfx/colorutils.cpp.hpp|CRGB ColorFromPaletteExtended(const TProgmemRGBPalette32 &pal, fl::u16 index, fl::u8 brightness, TBlendType blendType) {
src/fl/gfx/colorutils.cpp.hpp|CRGB HeatColor(fl::u8 temperature) {
src/fl/gfx/colorutils.cpp.hpp|CRGB applyGamma_video(const CRGB &orig, float gamma) {
src/fl/gfx/colorutils.cpp.hpp|CRGB applyGamma_video(const CRGB &orig, float gammaR, float gammaG, float gammaB) {
src/fl/gfx/colorutils.cpp.hpp|CRGB blend(const CRGB &p1, const CRGB &p2, fract8 amountOfP2) {
src/fl/gfx/colorutils.cpp.hpp|CRGB read(fl::u8 index) const {
src/fl/gfx/colorutils.cpp.hpp|CRGB read(fl::u8 index) const { return entries[index]; }
src/fl/gfx/colorutils.cpp.hpp|CRGB16 ColorFromPaletteHD(const CRGBPalette16 &pal, fl::u16 index, fl::u8x8 brightness, TBlendType blendType) {
src/fl/gfx/colorutils.cpp.hpp|CRGB16 ColorFromPaletteHD(const CRGBPalette256 &pal, fl::u16 index, fl::u8x8 brightness, TBlendType blendType) {
src/fl/gfx/colorutils.cpp.hpp|CRGB16 ColorFromPaletteHD(const CRGBPalette32 &pal, fl::u16 index, fl::u8x8 brightness, TBlendType blendType) {
src/fl/gfx/colorutils.cpp.hpp|CRGB16 ColorFromPaletteHD(const TProgmemRGBPalette16 &pal, fl::u16 index, fl::u8x8 brightness, TBlendType blendType) {
src/fl/gfx/colorutils.cpp.hpp|CRGB16 ColorFromPaletteHD(const TProgmemRGBPalette32 &pal, fl::u16 index, fl::u8x8 brightness, TBlendType blendType) {
src/fl/gfx/colorutils.cpp.hpp|CRGB16 ColorFromPaletteHDImpl(const Reader &reader, fl::u16 index, fl::u8x8 brightness, TBlendType blendType) {
src/fl/gfx/colorutils.cpp.hpp|fl::u8 applyGamma_video(fl::u8 brightness, float gamma) {
src/fl/gfx/colorutils.cpp.hpp|inline CRGB16 promote_rgb_to_hd(const CRGB &rgb) {
src/fl/gfx/colorutils.cpp.hpp|inline fl::u16 lerp_channel_to_hd(fl::u8 a, fl::u8 b, fl::u16 frac, fl::u32 segment_size) {
src/fl/gfx/colorutils.cpp.hpp|inline fl::u16 promote_channel_to_hd(fl::u8 channel) {
src/fl/gfx/colorutils.cpp.hpp|inline fl::u16 scale_hd_channel(fl::u16 channel, fl::u8x8 scale) {
src/fl/gfx/colorutils.cpp.hpp|inline fl::u8 lsrX4(fl::u8 dividend) __attribute__((always_inline));
src/fl/gfx/colorutils.cpp.hpp|inline fl::u8 lsrX4(fl::u8 dividend) {
src/fl/gfx/colorutils.cpp.hpp|inline void scale_rgb_hd(CRGB16 &rgb, fl::u8x8 brightness) {
src/fl/gfx/colorutils.cpp.hpp|void UpscalePalette(const class CHSVPalette16 &srcpal16, class CHSVPalette256 &destpal256) {
src/fl/gfx/colorutils.cpp.hpp|void UpscalePalette(const class CHSVPalette16 &srcpal16, class CHSVPalette32 &destpal32) {
src/fl/gfx/colorutils.cpp.hpp|void UpscalePalette(const class CHSVPalette32 &srcpal32, class CHSVPalette256 &destpal256) {
src/fl/gfx/colorutils.cpp.hpp|void UpscalePalette(const class CRGBPalette16 &srcpal16, class CRGBPalette256 &destpal256) {
src/fl/gfx/colorutils.cpp.hpp|void UpscalePalette(const class CRGBPalette16 &srcpal16, class CRGBPalette32 &destpal32) {
src/fl/gfx/colorutils.cpp.hpp|void UpscalePalette(const class CRGBPalette32 &srcpal32, class CRGBPalette256 &destpal256) {
src/fl/gfx/colorutils.cpp.hpp|void UpscalePaletteInterpolated(const TSrcPalette &srcpal, TDestPalette &destpal) {
src/fl/gfx/colorutils.cpp.hpp|void UpscalePaletteRepeat(const TSrcPalette &srcpal, TDestPalette &destpal) {
src/fl/gfx/colorutils.cpp.hpp|void fadeLightBy(CRGB *leds, fl::u16 num_leds, fl::u8 fadeBy) {
src/fl/gfx/colorutils.cpp.hpp|void fadeToBlackBy(CRGB *leds, fl::u16 num_leds, fl::u8 fadeBy) {
src/fl/gfx/colorutils.cpp.hpp|void fadeUsingColor(CRGB *leds, fl::u16 numLeds, const CRGB &colormask) {
src/fl/gfx/colorutils.cpp.hpp|void fade_raw(CRGB *leds, fl::u16 num_leds, fl::u8 fadeBy) {
src/fl/gfx/colorutils.cpp.hpp|void fade_video(CRGB *leds, fl::u16 num_leds, fl::u8 fadeBy) {
src/fl/gfx/colorutils.cpp.hpp|void napplyGamma_video(CRGB *rgbarray, fl::u16 count, float gamma) {
src/fl/gfx/colorutils.cpp.hpp|void napplyGamma_video(CRGB *rgbarray, fl::u16 count, float gammaR, float gammaG, float gammaB) {
src/fl/gfx/colorutils.cpp.hpp|void nblend(CHSV *existing, const CHSV *overlay, fl::u16 count, fract8 amountOfOverlay, TGradientDirectionCode directionCode) {
src/fl/gfx/colorutils.cpp.hpp|void nblend(CRGB *existing, const CRGB *overlay, fl::u16 count, fract8 amountOfOverlay) {
src/fl/gfx/colorutils.cpp.hpp|void nblendPaletteTowardPalette(CRGBPalette16 &current, CRGBPalette16 &target, fl::u8 maxChanges) {
src/fl/gfx/colorutils.cpp.hpp|void nscale8(CRGB *leds, fl::u16 num_leds, fl::u8 scale) {
src/fl/gfx/colorutils.cpp.hpp|void nscale8_video(CRGB *leds, fl::u16 num_leds, fl::u8 scale) {
src/fl/gfx/corkscrew.cpp.hpp|CRGB* Corkscrew::rawData() {
src/fl/gfx/corkscrew.cpp.hpp|Corkscrew::Corkscrew(float totalTurns, fl::span<CRGB> dstPixels, bool invert, const Gap& gapParams) : mTotalTurns(totalTurns), mNumLeds(static_cast<fl::u16>(dstPixels.size())), mGapParams(gapParams), mInvert(invert) {
src/fl/gfx/corkscrew.cpp.hpp|Corkscrew::Corkscrew(float totalTurns, fl::u16 numLeds, bool invert, const Gap& gapParams) : mTotalTurns(totalTurns), mNumLeds(numLeds), mGapParams(gapParams), mInvert(invert) {
src/fl/gfx/corkscrew.cpp.hpp|Tile2x2_u8 Corkscrew::at_splat_extrapolate(float i) const {
src/fl/gfx/corkscrew.cpp.hpp|Tile2x2_u8_wrap Corkscrew::at_wrap(float i) const {
src/fl/gfx/corkscrew.cpp.hpp|Tile2x2_u8_wrap Corkscrew::calculateTileAtWrap(float i) const {
src/fl/gfx/corkscrew.cpp.hpp|fl::Grid<CRGB>& Corkscrew::surface() {
src/fl/gfx/corkscrew.cpp.hpp|fl::ScreenMap Corkscrew::toScreenMap(float diameter) const {
src/fl/gfx/corkscrew.cpp.hpp|fl::shared_ptr<fl::Grid<CRGB>>& Corkscrew::getOrCreateInputSurface() {
src/fl/gfx/corkscrew.cpp.hpp|fl::size Corkscrew::pixelCount() const {
src/fl/gfx/corkscrew.cpp.hpp|fl::size Corkscrew::size() const { return mNumLeds; }
src/fl/gfx/corkscrew.cpp.hpp|fl::span<CRGB> Corkscrew::data() {
src/fl/gfx/corkscrew.cpp.hpp|vec2f Corkscrew::at_exact(fl::u16 i) const {
src/fl/gfx/corkscrew.cpp.hpp|vec2f Corkscrew::at_no_wrap(fl::u16 i) const {
src/fl/gfx/corkscrew.cpp.hpp|vec2f Corkscrew::iterator::operator*() const {
src/fl/gfx/corkscrew.cpp.hpp|vec2f calculateLedPositionExtended(fl::u16 ledIndex, fl::u16 numLeds, float totalTurns, const Gap& gapParams, fl::u16 width, fl::u16 height) {
src/fl/gfx/corkscrew.cpp.hpp|void Corkscrew::clear() {
src/fl/gfx/corkscrew.cpp.hpp|void Corkscrew::draw(bool use_multi_sampling) {
src/fl/gfx/corkscrew.cpp.hpp|void Corkscrew::fillInputSurface(const CRGB& color) {
src/fl/gfx/corkscrew.cpp.hpp|void Corkscrew::initializeCache() const {
src/fl/gfx/corkscrew.cpp.hpp|void Corkscrew::readFrom(const fl::Grid<CRGB>& source_grid, bool use_multi_sampling) {
src/fl/gfx/corkscrew.cpp.hpp|void Corkscrew::readFromMulti(const fl::Grid<CRGB>& source_grid) const {
src/fl/gfx/corkscrew.cpp.hpp|void Corkscrew::setCachingEnabled(bool enabled) {
src/fl/gfx/corkscrew.cpp.hpp|void calculateDimensions(float totalTurns, fl::u16 numLeds, const Gap& gapParams, fl::u16 *width, fl::u16 *height) {
src/fl/gfx/corkscrew.h|CRGB* rawData();
src/fl/gfx/corkscrew.h|Corkscrew(float totalTurns, fl::span<CRGB> dstPixels, bool invert = false, const Gap& gapParams = Gap());
src/fl/gfx/corkscrew.h|Corkscrew(float totalTurns, fl::u16 numLeds, bool invert = false, const Gap& gapParams = Gap());
src/fl/gfx/corkscrew.h|Gap(float g) : num_leds(0), gap(g) {}
src/fl/gfx/corkscrew.h|Gap(int n, float g) : num_leds(n), gap(g) {}
src/fl/gfx/corkscrew.h|Tile2x2_u8 at_splat_extrapolate(float i) const;
src/fl/gfx/corkscrew.h|Tile2x2_u8_wrap at_wrap(float i) const;
src/fl/gfx/corkscrew.h|Tile2x2_u8_wrap calculateTileAtWrap(float i) const;
src/fl/gfx/corkscrew.h|bool operator!=(const iterator &other) const {
src/fl/gfx/corkscrew.h|bool operator==(const iterator &other) const {
src/fl/gfx/corkscrew.h|constexpr fl::u16 calculateCorkscrewHeight(float totalTurns, fl::u16 numLeds) {
src/fl/gfx/corkscrew.h|constexpr fl::u16 calculateCorkscrewWidth(float totalTurns, fl::u16 numLeds) {
src/fl/gfx/corkscrew.h|difference_type operator-(const iterator &other) const {
src/fl/gfx/corkscrew.h|fl::Grid<CRGB>& surface();
src/fl/gfx/corkscrew.h|fl::ScreenMap toScreenMap(float diameter = 0.5f) const;
src/fl/gfx/corkscrew.h|fl::shared_ptr<fl::Grid<CRGB>>& getOrCreateInputSurface();
src/fl/gfx/corkscrew.h|fl::size pixelCount() const;
src/fl/gfx/corkscrew.h|fl::size size() const;
src/fl/gfx/corkscrew.h|fl::span<CRGB> data();
src/fl/gfx/corkscrew.h|fl::u16 cylinderHeight() const { return mHeight; }
src/fl/gfx/corkscrew.h|fl::u16 cylinderWidth() const { return mWidth; }
src/fl/gfx/corkscrew.h|iterator &operator++() {
src/fl/gfx/corkscrew.h|iterator &operator--() {
src/fl/gfx/corkscrew.h|iterator begin() { return iterator(this, 0); }
src/fl/gfx/corkscrew.h|iterator end() { return iterator(this, size()); }
src/fl/gfx/corkscrew.h|iterator operator++(int) {
src/fl/gfx/corkscrew.h|iterator operator--(int) {
src/fl/gfx/corkscrew.h|iterator(const Corkscrew *corkscrew, fl::size position) : mCorkscrew(corkscrew), mPosition(position) {}
src/fl/gfx/corkscrew.h|vec2f at_exact(fl::u16 i) const;
src/fl/gfx/corkscrew.h|vec2f at_no_wrap(fl::u16 i) const;
src/fl/gfx/corkscrew.h|vec2f operator*() const;
src/fl/gfx/corkscrew.h|void clear();
src/fl/gfx/corkscrew.h|void draw(bool use_multi_sampling = true);
src/fl/gfx/corkscrew.h|void fillInputSurface(const CRGB& color);
src/fl/gfx/corkscrew.h|void initializeBuffer() const;
src/fl/gfx/corkscrew.h|void initializeCache() const;
src/fl/gfx/corkscrew.h|void readFrom(const fl::Grid<CRGB>& source_grid, bool use_multi_sampling = true);
src/fl/gfx/corkscrew.h|void readFromMulti(const fl::Grid<CRGB>& target_grid) const;
src/fl/gfx/corkscrew.h|void setCachingEnabled(bool enabled);
src/fl/gfx/crgb16.h|CRGB16& nscale(u8x8 scale) {
src/fl/gfx/crgb16.h|CRGB16& nscale8(u8 scale) {
src/fl/gfx/crgb16.h|CRGB16& operator+=(const CRGB16& rhs) {
src/fl/gfx/crgb_extra.cpp.hpp|CRGB CRGB::colorBoost(EaseType saturation_function, EaseType luminance_function) const {
src/fl/gfx/crgb_extra.cpp.hpp|CRGB& CRGB::setHSV(u8 hue, u8 sat, u8 val) {
src/fl/gfx/crgb_extra.cpp.hpp|CRGB& CRGB::setHue(u8 hue) {
src/fl/gfx/crgb_extra.cpp.hpp|CRGB::CRGB(const HSV16& rhs) {
src/fl/gfx/crgb_extra.cpp.hpp|CRGB::CRGB(const hsv8& rhs) {
src/fl/gfx/crgb_extra.cpp.hpp|HSV16 CRGB::toHSV16() const {
src/fl/gfx/crgb_extra.cpp.hpp|void CRGB::colorBoost(const CRGB* src, CRGB* dst, size_t count, EaseType saturation_function, EaseType luminance_function) {
src/fl/gfx/downscale.cpp.hpp|void downscale(const CRGB *src, const XYMap &srcXY, CRGB *dst, const XYMap &dstXY) {
src/fl/gfx/downscale.cpp.hpp|void downscaleArbitrary(const CRGB *src, const XYMap &srcXY, CRGB *dst, const XYMap &dstXY) {
src/fl/gfx/downscale.cpp.hpp|void downscaleHalf(const CRGB *src, const XYMap &srcXY, CRGB *dst, const XYMap &dstXY) {
src/fl/gfx/downscale.cpp.hpp|void downscaleHalf(const CRGB *src, fl::u16 srcWidth, fl::u16 srcHeight, CRGB *dst) {
src/fl/gfx/downscale.h|void downscale(const CRGB *src, const XYMap &srcXY, CRGB *dst, const XYMap &dstXY);
src/fl/gfx/downscale.h|void downscaleArbitrary(const CRGB *src, const XYMap &srcXY, CRGB *dst, const XYMap &dstXY);
src/fl/gfx/downscale.h|void downscaleHalf(const CRGB *src, const XYMap &srcXY, CRGB *dst, const XYMap &dstXY);
src/fl/gfx/downscale.h|void downscaleHalf(const CRGB *src, fl::u16 srcWidth, fl::u16 srcHeight, CRGB *dst);
src/fl/gfx/draw_visitor.h|XYDrawComposited(const CRGB &color, const XYMap &xymap, fl::span<CRGB> out);
src/fl/gfx/draw_visitor.h|XYDrawGradient(const Gradient &gradient, const XYMap &xymap, fl::span<CRGB> out);
src/fl/gfx/draw_visitor.h|inline XYDrawComposited::XYDrawComposited(const CRGB &color, const XYMap &xymap, fl::span<CRGB> out) : mColor(color), mXYMap(xymap), mOut(out) {}
src/fl/gfx/draw_visitor.h|inline XYDrawGradient::XYDrawGradient(const Gradient &gradient, const XYMap &xymap, fl::span<CRGB> out) : mGradient(gradient), mXYMap(xymap), mOut(out) {}
src/fl/gfx/draw_visitor.h|inline void XYDrawComposited::draw(const vec2<fl::u16> &pt, fl::u32 index, fl::u8 value) {
src/fl/gfx/draw_visitor.h|inline void XYDrawGradient::draw(const vec2<fl::u16> &pt, fl::u32 index, fl::u8 value) {
src/fl/gfx/draw_visitor.h|void draw(const vec2<fl::u16> &pt, fl::u32 index, fl::u8 value);
src/fl/gfx/draw_visitor.h|void draw(const vec2<fl::u16> &pt, fl::u32 index, fl::u8 value);
src/fl/gfx/fill.cpp.hpp|void fill_gradient_RGB(CRGB *leds, u16 numLeds, const CRGB &c1, const CRGB &c2) {
src/fl/gfx/fill.cpp.hpp|void fill_gradient_RGB(CRGB *leds, u16 numLeds, const CRGB &c1, const CRGB &c2, const CRGB &c3) {
src/fl/gfx/fill.cpp.hpp|void fill_gradient_RGB(CRGB *leds, u16 numLeds, const CRGB &c1, const CRGB &c2, const CRGB &c3, const CRGB &c4) {
src/fl/gfx/fill.cpp.hpp|void fill_gradient_RGB(CRGB *leds, u16 startpos, CRGB startcolor, u16 endpos, CRGB endcolor) {
src/fl/gfx/fill.cpp.hpp|void fill_rainbow(CHSV *targetArray, int numToFill, u8 initialhue, u8 deltahue) {
src/fl/gfx/fill.cpp.hpp|void fill_rainbow(CRGB *targetArray, int numToFill, u8 initialhue, u8 deltahue) {
src/fl/gfx/fill.cpp.hpp|void fill_rainbow_circular(CHSV *targetArray, int numToFill, u8 initialhue, bool reversed) {
src/fl/gfx/fill.cpp.hpp|void fill_rainbow_circular(CRGB *targetArray, int numToFill, u8 initialhue, bool reversed) {
src/fl/gfx/fill.cpp.hpp|void fill_solid(CHSV *targetArray, int numToFill, const CHSV &color) {
src/fl/gfx/fill.cpp.hpp|void fill_solid(CRGB *targetArray, int numToFill, const CRGB &color) {
src/fl/gfx/five_bit_hd_gamma.cpp.hpp|FL_ALWAYS_INLINE u16 gamma_lut_read(aligned_ptr<const u16, 64> lut, u8 idx) {
src/fl/gfx/five_bit_hd_gamma.cpp.hpp|FL_ALWAYS_INLINE u16 scale16by8_nozero(u16 i, u16 scale_plus_one) {
src/fl/gfx/five_bit_hd_gamma.cpp.hpp|FL_ALWAYS_INLINE void five_bit_pixel( u16 r16, u16 g16, u16 b16, u8 brightness, u16 bright_p1, bool apply_brightness, CRGB *out, u8 *out_power_5bit) {
src/fl/gfx/five_bit_hd_gamma.cpp.hpp|FL_OPTIMIZE_FUNCTION void five_bit_hd_gamma_bitshift( fl::span<const CRGB> colors, CRGB colors_scale, u8 global_brightness, fl::span<CRGB> out_colors, fl::span<u8> out_power_5bit) {
src/fl/gfx/five_bit_hd_gamma.cpp.hpp|FL_OPTIMIZE_FUNCTION void five_bit_hd_gamma_bitshift( fl::span<const CRGB> colors, CRGB colors_scale, u8 global_brightness, fl::span<CRGBA5> out) {
src/fl/gfx/gradient.cpp.hpp|CRGB Gradient::colorAt(u8 index) const {
src/fl/gfx/gradient.cpp.hpp|CRGB GradientInlined::colorAt(u8 index) const {
src/fl/gfx/gradient.cpp.hpp|Copy(Gradient &owner) : mOwner(owner) {}
src/fl/gfx/gradient.cpp.hpp|Gradient::Gradient(const Gradient &other) : mVariant(other.mVariant) {}
src/fl/gfx/gradient.cpp.hpp|Gradient::Gradient(const GradientInlined &other) {
src/fl/gfx/gradient.cpp.hpp|Visitor(u8 index) : index(index) {}
src/fl/gfx/gradient.cpp.hpp|VisitorFill(span<const u8> indices, span<CRGB> output) : output(output), indices(indices) {
src/fl/gfx/gradient.cpp.hpp|template <typename T> Gradient::Gradient(T *palette) { set(palette); }
src/fl/gfx/gradient.cpp.hpp|template <typename T> void accept(const T &obj) {
src/fl/gfx/gradient.cpp.hpp|template <typename T> void accept(const T &obj) {
src/fl/gfx/gradient.cpp.hpp|void Gradient::fill(span<const u8> input, span<CRGB> output) const {
src/fl/gfx/gradient.cpp.hpp|void Gradient::set(const CRGBPalette16 *palette) { mVariant = palette; }
src/fl/gfx/gradient.cpp.hpp|void Gradient::set(const CRGBPalette256 *palette) { mVariant = palette; }
src/fl/gfx/gradient.cpp.hpp|void Gradient::set(const CRGBPalette32 *palette) { mVariant = palette; }
src/fl/gfx/gradient.cpp.hpp|void Gradient::set(const GradientFunction &func) { mVariant = func; }
src/fl/gfx/gradient.cpp.hpp|void GradientInlined::fill(span<const u8> input, span<CRGB> output) const {
src/fl/gfx/gradient.cpp.hpp|void accept(const CRGBPalette16 &palette) { mOwner.set(&palette); }
src/fl/gfx/gradient.cpp.hpp|void accept(const CRGBPalette16 *palette) {
src/fl/gfx/gradient.cpp.hpp|void accept(const CRGBPalette16 *palette) {
src/fl/gfx/gradient.cpp.hpp|void accept(const CRGBPalette256 &palette) { mOwner.set(&palette); }
src/fl/gfx/gradient.cpp.hpp|void accept(const CRGBPalette256 *palette) {
src/fl/gfx/gradient.cpp.hpp|void accept(const CRGBPalette256 *palette) {
src/fl/gfx/gradient.cpp.hpp|void accept(const CRGBPalette32 &palette) { mOwner.set(&palette); }
src/fl/gfx/gradient.cpp.hpp|void accept(const CRGBPalette32 *palette) {
src/fl/gfx/gradient.cpp.hpp|void accept(const CRGBPalette32 *palette) {
src/fl/gfx/gradient.cpp.hpp|void accept(const Gradient::GradientFunction &func) {
src/fl/gfx/gradient.cpp.hpp|void accept(const Gradient::GradientFunction &func) {
src/fl/gfx/gradient.cpp.hpp|void accept(const GradientFunction &func) { mOwner.set(func); }
src/fl/gfx/gradient.h|CRGB colorAt(u8 index) const;
src/fl/gfx/gradient.h|CRGB colorAt(u8 index) const;
src/fl/gfx/gradient.h|Gradient &operator=(const Gradient &other);
src/fl/gfx/gradient.h|Gradient(const GradientInlined &other);
src/fl/gfx/gradient.h|GradientVariant &getVariant() { return mVariant; }
src/fl/gfx/gradient.h|const GradientVariant &getVariant() const { return mVariant; }
src/fl/gfx/gradient.h|template <typename T> Gradient(T *palette);
src/fl/gfx/gradient.h|template <typename T> GradientInlined(const T &palette) { set(palette); }
src/fl/gfx/gradient.h|void fill(span<const u8> input, span<CRGB> output) const;
src/fl/gfx/gradient.h|void fill(span<const u8> input, span<CRGB> output) const;
src/fl/gfx/gradient.h|void set(const CRGBPalette16 &palette) { mVariant = palette; }
src/fl/gfx/gradient.h|void set(const CRGBPalette16 *palette);
src/fl/gfx/gradient.h|void set(const CRGBPalette256 &palette) { mVariant = palette; }
src/fl/gfx/gradient.h|void set(const CRGBPalette256 *palette);
src/fl/gfx/gradient.h|void set(const CRGBPalette32 &palette) { mVariant = palette; }
src/fl/gfx/gradient.h|void set(const CRGBPalette32 *palette);
src/fl/gfx/gradient.h|void set(const GradientFunction &func) { mVariant = func; }
src/fl/gfx/gradient.h|void set(const GradientFunction &func);
src/fl/gfx/hsv16.cpp.hpp|CRGB HSV16::ToRGB() const {
src/fl/gfx/hsv16.cpp.hpp|CRGB HSV16::colorBoost(EaseType saturation_function, EaseType luminance_function) const {
src/fl/gfx/hsv16.cpp.hpp|HSV16::HSV16(const CRGB& rgb) {
src/fl/gfx/hsv16.cpp.hpp|static CRGB HSV16toRGB(const HSV16& hsv) {
src/fl/gfx/hsv16.cpp.hpp|static HSV16 RGBtoHSV16(const CRGB &rgb) {
src/fl/gfx/hsv16.cpp.hpp|static inline u16 scale8_to_16_accurate(u8 x) {
src/fl/gfx/hsv16.h|CRGB ToRGB() const;
src/fl/gfx/hsv16.h|CRGB colorBoost(EaseType saturation_function = EaseType::EASE_IN_QUAD, EaseType luminance_function = EaseType::EASE_NONE) const;
src/fl/gfx/hsv16.h|operator CRGB() const { return ToRGB(); }
src/fl/gfx/leds.cpp.hpp|CRGB &Leds::empty() {
src/fl/gfx/leds.cpp.hpp|CRGB &Leds::operator()(int x, int y) {
src/fl/gfx/leds.cpp.hpp|Leds::Leds(CRGB *leds, const XYMap &xymap) : mXyMap(xymap), mLeds(leds, xymap.getTotal()) {}
src/fl/gfx/leds.cpp.hpp|Leds::Leds(CRGB *leds, u16 width, u16 height) : Leds(leds, XYMap::constructRectangularGrid(width, height)) {}
src/fl/gfx/leds.cpp.hpp|const CRGB &Leds::operator()(int x, int y) const {
src/fl/gfx/leds.h|CRGB &at(int x, int y) { return (*this)(x, y); }
src/fl/gfx/leds.h|CRGB &operator()(int x, int y);
src/fl/gfx/leds.h|Leds(CRGB *leds, const XYMap &xymap);
src/fl/gfx/leds.h|Leds(CRGB *leds, u16 width, u16 height);
src/fl/gfx/leds.h|const CRGB &at(int x, int y) const { return (*this)(x, y); }
src/fl/gfx/leds.h|const CRGB &operator()(int x, int y) const;
src/fl/gfx/leds.h|const XYMap &xymap() const { return mXyMap; }
src/fl/gfx/leds.h|explicit LedsXY(bool is_serpentine) : Leds(mLedsData, is_serpentine ? XYMap::constructSerpentine(W, H) : XYMap::constructRectangularGrid(W, H)) {}
src/fl/gfx/leds.h|fl::size height() const { return mXyMap.getWidth(); }
src/fl/gfx/leds.h|fl::size width() const { return mXyMap.getHeight(); }
src/fl/gfx/leds.h|fl::span<CRGB> rgb() { return mLeds; }
src/fl/gfx/leds.h|fl::span<const CRGB> rgb() const { return mLeds; }
src/fl/gfx/leds.h|operator CRGB *() { return mLeds.data(); }
src/fl/gfx/leds.h|operator const CRGB *() const { return mLeds.data(); }
src/fl/gfx/leds.h|static CRGB &empty();
src/fl/gfx/leds.h|void fill(const CRGB &color) {
src/fl/gfx/leds.h|void setSerpentine(bool is_serpentine) {
src/fl/gfx/leds.h|void setXyMap(const XYMap &xymap) { mXyMap = xymap; }
src/fl/gfx/noise/noise.cpp.hpp|CHSV noiseCylinderHSV8(float angle, float height, u32 time, float radius) {
src/fl/gfx/noise/noise.cpp.hpp|CHSV noiseRingHSV8(float angle, u32 time, float radius) {
src/fl/gfx/noise/noise.cpp.hpp|CHSV noiseSphereHSV8(float angle, float phi, u32 time, float radius) {
src/fl/gfx/noise/noise.cpp.hpp|CRGB noiseCylinderCRGB(float angle, float height, u32 time, float radius) {
src/fl/gfx/noise/noise.cpp.hpp|CRGB noiseRingCRGB(float angle, u32 time, float radius) {
src/fl/gfx/noise/noise.cpp.hpp|CRGB noiseSphereCRGB(float angle, float phi, u32 time, float radius) {
src/fl/gfx/noise/noise.cpp.hpp|FASTLED_FORCE_INLINE u16 rescaleNoiseValue16(u16 raw_value) {
src/fl/gfx/noise/noise.cpp.hpp|HSV16 noiseCylinderHSV16(float angle, float height, u32 time, float radius) {
src/fl/gfx/noise/noise.cpp.hpp|HSV16 noiseRingHSV16(float angle, u32 time, float radius) {
src/fl/gfx/noise/noise.cpp.hpp|HSV16 noiseSphereHSV16(float angle, float phi, u32 time, float radius) {
src/fl/gfx/noise/noise.cpp.hpp|fl::u16 inoise16(fl::u32 x, fl::u32 y, fl::u32 z);
src/fl/gfx/noise/noise.cpp.hpp|fl::u16 inoise16(fl::u32 x, fl::u32 y, fl::u32 z, fl::u32 t);
src/fl/gfx/noise/noise.h|CHSV noiseCylinderHSV8(float angle, float height, u32 time, float radius = 1.0f);
src/fl/gfx/noise/noise.h|CHSV noiseRingHSV8(float angle, u32 time, float radius = 1.0f);
src/fl/gfx/noise/noise.h|CHSV noiseSphereHSV8(float angle, float phi, u32 time, float radius = 1.0f);
